Test,TestId,Type,Item,Message,Data,Path
PACKSIZE,401,Error,,"",32997373,,
CADDONREQ,160,Test fail,,"Found more than one behavior pack manifest in a cooperative add-on, which is not a best practice",,,
CADDONREQ,161,Test fail,,"Found more than one resource pack manifest in a cooperative add-on, which is not a best practice",,,
CADDONREQ,160,Test fail,,"Found more than one behavior pack manifest in a cooperative add-on, which is not a best practice",,,
CADDONREQ,161,Test fail,,"Found more than one resource pack manifest in a cooperative add-on, which is not a best practice",,,
CADDONREQ,101,Test fail,,"Found a loose file in the item_catalog folder. Should only see files in the folder item_catalog\creatorshortname\gamename\","crafting_item_catalog.json",,
CADDONREQ,101,Test fail,,"Found a loose file in the font folder. Should only see files in the folder font\creatorshortname\gamename\","glyph_F0.png",,
CADDONREQ,102,Test fail,,"Found an cooperative add-on common name folder 'items' in a parent folder pack\textures. Should be named 'creatorshortname' and not a common term","items",,
CADDONREQ,104,Test fail,,"Found a loose file 'pfe-gift_box.png' in textures\items. Files should only be in the folder textures\items\<mygamename>","pfe-gift_box.png",,
CADDONREQ,104,Test fail,,"Found a loose file 'pfe-gift_box_open_back.png' in textures\items. Files should only be in the folder textures\items\<mygamename>","pfe-gift_box_open_back.png",,
CADDONREQ,104,Test fail,,"Found a loose file 'pfe-gift_box_open_front.png' in textures\items. Files should only be in the folder textures\items\<mygamename>","pfe-gift_box_open_front.png",,
STRICT,101,Test fail,,"Uses a runtime_identifier override","minecraft:iron_golem",,
STRICT,101,Test fail,,"Uses a runtime_identifier override","minecraft:cod",,
STRICT,101,Test fail,,"Uses a runtime_identifier override","minecraft:enderman",,
STRICT,101,Test fail,,"Uses a runtime_identifier override","minecraft:guardian",,
STRICT,101,Test fail,,"Uses a runtime_identifier override","minecraft:snowball",,
STRICT,101,Test fail,,"Uses a runtime_identifier override","minecraft:snowball",,
STRICT,101,Test fail,,"Uses a runtime_identifier override","minecraft:snowball",,
STRICT,101,Test fail,,"Uses a runtime_identifier override","minecraft:snowball",,
STRICT,101,Test fail,,"Uses a runtime_identifier override","minecraft:chest_minecart",,
STRICT,101,Test fail,,"Uses a runtime_identifier override","minecraft:snowball",,
STRICT,101,Test fail,,"Uses a runtime_identifier override","minecraft:snowball",,
STRICT,101,Test fail,,"Uses a runtime_identifier override","minecraft:polar_bear",,
STRICT,101,Test fail,,"Uses a runtime_identifier override","minecraft:cod",,
STRICT,101,Test fail,,"Uses a runtime_identifier override","minecraft:chicken",,
STRICT,101,Test fail,,"Uses a runtime_identifier override","minecraft:allay",,
STRICT,101,Test fail,,"Uses a runtime_identifier override","minecraft:squid",,
STRICT,101,Test fail,,"Uses a runtime_identifier override","minecraft:ocelot",,
STRICT,101,Test fail,,"Uses a runtime_identifier override","minecraft:squid",,
